# AgenticDB State Snapshot

captured_at	2026-05-15T23:51:37
pg_stat_bgwriter.buffers_backend	0
pg_stat_bgwriter.buffers_backend_fsync	0
pg_stat_bgwriter.buffers_checkpoint	0
pg_stat_bgwriter.buffers_clean	0
pg_stat_bgwriter.checkpoint_sync_time	0
pg_stat_bgwriter.checkpoint_write_time	0
pg_stat_bgwriter.checkpoints_req	0
pg_stat_bgwriter.checkpoints_timed	0
pg_stat_bgwriter.maxwritten_clean	0
pg_stat_database.active_time	795085.267
pg_stat_database.blk_read_time	0
pg_stat_database.blk_write_time	0
pg_stat_database.blks_hit	162684785
pg_stat_database.blks_read	7265
pg_stat_database.deadlocks	0
pg_stat_database.idle_in_transaction_time	981640.258
pg_stat_database.numbackends	1
pg_stat_database.session_time	1926440.289
pg_stat_database.sessions	36
pg_stat_database.sessions_abandoned	0
pg_stat_database.sessions_fatal	0
pg_stat_database.sessions_killed	0
pg_stat_database.temp_bytes	0
pg_stat_database.temp_files	0
pg_stat_database.tup_deleted	331748
pg_stat_database.tup_fetched	137124686
pg_stat_database.tup_inserted	331749
pg_stat_database.tup_returned	137793680
pg_stat_database.tup_updated	663495
pg_stat_database.xact_commit	341069
pg_stat_database.xact_rollback	0
pg_stat_io.evictions	0
pg_stat_io.extend_time	0
pg_stat_io.extends	0
pg_stat_io.fsync_time	0
pg_stat_io.fsyncs	0
pg_stat_io.hits	162686927
pg_stat_io.op_bytes	245760
pg_stat_io.read_time	0
pg_stat_io.reads	7265
pg_stat_io.reuses	0
pg_stat_io.sum.evictions	0
pg_stat_io.sum.fsyncs	0
pg_stat_io.sum.read_time	0
pg_stat_io.sum.reads	7265
pg_stat_io.sum.write_time	0
pg_stat_io.sum.writes	0
pg_stat_io.write_time	0
pg_stat_io.writeback_time	0
pg_stat_io.writebacks	0
pg_stat_io.writes	0
pg_stat_wal.wal_buffers_full	0
pg_stat_wal.wal_bytes	310155428
pg_stat_wal.wal_fpi	0
pg_stat_wal.wal_records	3426294
pg_stat_wal.wal_sync	0
pg_stat_wal.wal_sync_time	0
pg_stat_wal.wal_write	38528
pg_stat_wal.wal_write_time	0

## OS Metrics

{
  "controls": {
    "block.io_poll": {
      "available": true,
      "current_value": "0",
      "raw_value": "0",
      "raw_values": {
        "/sys/block/sda/queue/io_poll": "0"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/io_poll"
      ],
      "values": {
        "/sys/block/sda/queue/io_poll": "0"
      }
    },
    "block.io_poll_delay": {
      "available": true,
      "current_value": "-1",
      "raw_value": "-1",
      "raw_values": {
        "/sys/block/sda/queue/io_poll_delay": "-1"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/io_poll_delay"
      ],
      "values": {
        "/sys/block/sda/queue/io_poll_delay": "-1"
      }
    },
    "block.max_sectors_kb": {
      "available": true,
      "current_value": "1280",
      "raw_value": "1280",
      "raw_values": {
        "/sys/block/sda/queue/max_sectors_kb": "1280"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/max_sectors_kb"
      ],
      "values": {
        "/sys/block/sda/queue/max_sectors_kb": "1280"
      }
    },
    "block.nomerges": {
      "available": true,
      "current_value": "0",
      "raw_value": "0",
      "raw_values": {
        "/sys/block/sda/queue/nomerges": "0"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/nomerges"
      ],
      "values": {
        "/sys/block/sda/queue/nomerges": "0"
      }
    },
    "block.nr_requests": {
      "available": true,
      "current_value": "256",
      "raw_value": "256",
      "raw_values": {
        "/sys/block/sda/queue/nr_requests": "256"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/nr_requests"
      ],
      "values": {
        "/sys/block/sda/queue/nr_requests": "256"
      }
    },
    "block.read_ahead_kb": {
      "available": true,
      "current_value": "128",
      "raw_value": "128",
      "raw_values": {
        "/sys/block/sda/queue/read_ahead_kb": "128"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/read_ahead_kb"
      ],
      "values": {
        "/sys/block/sda/queue/read_ahead_kb": "128"
      }
    },
    "block.rq_affinity": {
      "available": true,
      "current_value": "1",
      "raw_value": "1",
      "raw_values": {
        "/sys/block/sda/queue/rq_affinity": "1"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/rq_affinity"
      ],
      "values": {
        "/sys/block/sda/queue/rq_affinity": "1"
      }
    },
    "block.scheduler": {
      "available": true,
      "current_value": "mq-deadline",
      "raw_value": "none [mq-deadline]",
      "raw_values": {
        "/sys/block/sda/queue/scheduler": "none [mq-deadline]"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/scheduler"
      ],
      "values": {
        "/sys/block/sda/queue/scheduler": "mq-deadline"
      }
    },
    "block.wbt_lat_usec": {
      "available": true,
      "current_value": "2000",
      "raw_value": "2000",
      "raw_values": {
        "/sys/block/sda/queue/wbt_lat_usec": "2000"
      },
      "target_scope": "db_data_device",
      "targets": [
        "/sys/block/sda/queue/wbt_lat_usec"
      ],
      "values": {
        "/sys/block/sda/queue/wbt_lat_usec": "2000"
      }
    },
    "cpu.energy_performance_preference": {
      "available": false,
      "current_value": null,
      "raw_value": null,
      "raw_values": {},
      "target_scope": null,
      "targets": [],
      "values": {}
    },
    "cpu.scaling_governor": {
      "available": false,
      "current_value": null,
      "raw_value": null,
      "raw_values": {},
      "target_scope": null,
      "targets": [],
      "values": {}
    },
    "transparent_hugepage.defrag": {
      "available": true,
      "current_value": "madvise",
      "raw_value": "always defer defer+madvise [madvise] never",
      "raw_values": {
        "/sys/kernel/mm/transparent_hugepage/defrag": "always defer defer+madvise [madvise] never"
      },
      "target_scope": null,
      "targets": [
        "/sys/kernel/mm/transparent_hugepage/defrag"
      ],
      "values": {
        "/sys/kernel/mm/transparent_hugepage/defrag": "madvise"
      }
    },
    "transparent_hugepage.enabled": {
      "available": true,
      "current_value": "madvise",
      "raw_value": "always [madvise] never",
      "raw_values": {
        "/sys/kernel/mm/transparent_hugepage/enabled": "always [madvise] never"
      },
      "target_scope": null,
      "targets": [
        "/sys/kernel/mm/transparent_hugepage/enabled"
      ],
      "values": {
        "/sys/kernel/mm/transparent_hugepage/enabled": "madvise"
      }
    },
    "transparent_hugepage.khugepaged.defrag": {
      "available": true,
      "current_value": "1",
      "raw_value": "1",
      "raw_values": {
        "/sys/kernel/mm/transparent_hugepage/khugepaged/defrag": "1"
      },
      "target_scope": null,
      "targets": [
        "/sys/kernel/mm/transparent_hugepage/khugepaged/defrag"
      ],
      "values": {
        "/sys/kernel/mm/transparent_hugepage/khugepaged/defrag": "1"
      }
    }
  },
  "cpu_cores": 12,
  "disk_free_bytes": 67423739904,
  "disk_total_bytes": 125114646528,
  "disk_used_bytes": 51288145920,
  "loadavg_15m": 12.69,
  "loadavg_1m": 25.06,
  "loadavg_5m": 17.28,
  "memory_free_bytes": 32588627968,
  "memory_total_bytes": 67425554432,
  "memory_used_bytes": 15668498432,
  "observability": {
    "iostat_x": "Linux 6.8.0-79-generic (yangxinyue241-ubuntu-10) \t05/15/2026 \t_x86_64_\t(12 CPU)\n\navg-cpu:  %user   %nice %system %iowait  %steal   %idle\n           3.99    0.00    3.69    0.37    0.00   91.96\n\nDevice            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util\nsda              0.20     12.14     0.01   6.53    0.73    61.15  963.07  14984.07   379.07  28.24    0.02    15.56    0.00     34.84     0.00  27.32    0.24 13538.55    0.00    0.00    0.02   2.89\n\n\navg-cpu:  %user   %nice %system %iowait  %steal   %idle\n           0.00    0.00    0.00    0.00    0.00  100.00\n\nDevice            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util\nsda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00",
    "lsblk": "NAME   TYPE   SIZE ROTA  RA RO MOUNTPOINTS\nsda    disk   120G    0 128  0 \n├─sda1 part     1G    0 128  0 /boot/efi\n└─sda2 part 118.9G    0 128  0 /\nsr0    rom   1024M    1 128  0",
    "numastat": "node0\nnuma_hit             60630959153\nnuma_miss                      0\nnuma_foreign                   0\ninterleave_hit               839\nlocal_node           60630078517\nother_node                     0",
    "psi": {
      "cpu": "some avg10=87.70 avg60=69.23 avg300=48.20 total=906144969017\nfull avg10=0.00 avg60=0.00 avg300=0.00 total=0",
      "io": "some avg10=0.00 avg60=0.00 avg300=0.18 total=151323602061\nfull avg10=0.00 avg60=0.00 avg300=0.14 total=90498657915",
      "memory": "some avg10=0.00 avg60=0.00 avg300=0.00 total=45359158\nfull avg10=0.00 avg60=0.00 avg300=0.00 total=44272663"
    },
    "storage": {
      "block_device": "sda",
      "data_block_devices": [
        "sda"
      ],
      "data_directory": "/var/lib/postgresql/16/main",
      "fstype": "ext4",
      "mountpoint": "/",
      "options": "rw,relatime",
      "resolved_device": "/dev/sda2",
      "source": "/dev/sda2"
    },
    "vmstat_last_sample": "0  0  19712 32717908 448564 31532716    0    0     0     0  277  437  0  0 100  0  0  0"
  },
  "storage": {
    "block_device": "sda",
    "data_block_devices": [
      "sda"
    ],
    "data_directory": "/var/lib/postgresql/16/main",
    "fstype": "ext4",
    "mountpoint": "/",
    "options": "rw,relatime",
    "resolved_device": "/dev/sda2",
    "source": "/dev/sda2"
  },
  "sysctl": {
    "fs.aio-max-nr": "65536",
    "fs.file-max": "6000000",
    "fs.nr_open": "6000000",
    "kernel.numa_balancing": "0",
    "kernel.sched_autogroup_enabled": "0",
    "net.core.netdev_max_backlog": "1000",
    "net.core.somaxconn": "4096",
    "net.ipv4.tcp_max_syn_backlog": "4096",
    "net.ipv4.tcp_tw_reuse": "2",
    "vm.dirty_background_ratio": "5",
    "vm.dirty_expire_centisecs": "3000",
    "vm.dirty_ratio": "15",
    "vm.dirty_writeback_centisecs": "500",
    "vm.min_free_kbytes": "67584",
    "vm.overcommit_memory": "0",
    "vm.overcommit_ratio": "50",
    "vm.swappiness": "60",
    "vm.vfs_cache_pressure": "100",
    "vm.zone_reclaim_mode": "0"
  },
  "uptime": "up 34 weeks, 1 day, 10 hours, 51 minutes"
}

## DB Runtime

{
  "benchmark": {
    "benchmark_config_path": "<PAPER_WORKSPACE>\\agenticDB\\config\\benchmark_postgres_10_20_173_59_readwrite.yaml",
    "benchmark_config_text": "[full content was provided in round 1]",
    "command_template": null,
    "database": "sbtest",
    "db_driver": "pgsql",
    "duration_seconds": 60,
    "effective_command_preview": "bash <PAPER_WORKSPACE>\\scripts\\run_sysbench_pg.sh <mode/host/port/password/duration/output according to workload kind>",
    "estimated_total_rows": 32000000,
    "host": "127.0.0.1",
    "kind": "shell",
    "mode": "readwrite",
    "objective": {
      "direction": "maximize",
      "formula": "tps_over_p95",
      "latency_metric": "p95_latency_ms",
      "min_improvement_ratio": 0.01,
      "primary_metric": "tps"
    },
    "output_path": "/tmp/sb_pg.log",
    "planner_instruction": "Use workload_interpretation as the controller's preflight workload classification. You may cross-check it against benchmark_config_text, script_content, and effective_command_preview, but do not relabel a configured read workload as readwrite just because a wrapper script contains an unused readwrite branch.",
    "port": 5432,
    "reference_files": [
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\agenticDB\\config\\benchmark_postgres_10_20_173_59_readwrite.yaml",
        "role": "benchmark_config"
      },
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\scripts\\run_sysbench_pg.sh",
        "role": "benchmark_script"
      },
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\readme_pg.md",
        "role": "reference_file"
      },
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\pg_knobs_common150_ranges.csv",
        "role": "knob_space_file"
      },
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\pg_knobs_tunable.csv",
        "role": "knob_space_file"
      },
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\pg_knobs_initial.csv",
        "role": "knob_space_file"
      },
      {
        "content": "[full content was provided in round 1]",
        "path": "<PAPER_WORKSPACE>\\environment\\metrics_whitelist pg.py",
        "role": "state_metric_whitelist"
      }
    ],
    "report_interval_seconds": 5,
    "script_content": "[full content was provided in round 1]",
    "script_path": "<PAPER_WORKSPACE>\\scripts\\run_sysbench_pg.sh",
    "table_size": 1000000,
    "tables": 32,
    "threads": 32,
    "warmup_seconds": 0,
    "workload_interpretation": {
      "auditor_policy": {
        "db_plateau_patience_hint": 3,
        "min_db_rounds_hint": 5
      },
      "classification_source": "benchmark.mode",
      "client_transport": "tcp_loopback",
      "confidence": "high",
      "evidence": [
        "benchmark.mode=readwrite",
        "lua_script inferred from mode=oltp_read_write.lua",
        "report_interval=5",
        "client_transport=tcp_loopback",
        "db_family=postgresql"
      ],
      "first_round_guidance": [
        "Base the first DB round on a real global candidate, not one isolated probe.",
        "Separate restart-required knobs from reloadable/runtime knobs.",
        "For PostgreSQL sysbench readwrite benchmark_max, derive a global candidate from current_config, allowed_knob_space, state metrics, hardware, and history rather than using a fixed recipe.",
        "Use state metrics as the reason for the next step, especially checkpoint, WAL, background writer, temp spill, cache residency, connection, and latency signals.",
        "If using durability, observability, or restart-required tradeoffs for benchmark maximum, state the risk and isolate high-risk probes enough for the next round to learn from them.",
        "Do not change the benchmark chain itself, such as switching TCP to Unix socket, changing sysbench flags, changing report interval, or modifying the script semantics, unless the user explicitly asks.",
        "For readwrite, make the first candidate span the main subsystems indicated by the workload and metrics: memory/cache, WAL/checkpoint, bgwriter, IO concurrency/planner cost, connection budget, and overhead knobs.",
        "If pursuing benchmark maximum, durability-risk knobs such as synchronous_commit, full_page_writes, and fsync must be marked in risk.",
        "If the first safe candidate is weak, use the measured result and state metrics to decide whether a bolder benchmark_max candidate is justified."
      ],
      "knobs_to_deprioritize": [
        "max_worker_processes",
        "max_parallel_workers",
        "max_parallel_workers_per_gather",
        "max_parallel_maintenance_workers",
        "max_replication_slots",
        "max_logical_replication_workers"
      ],
      "knobs_to_prioritize": [
        "max_connections",
        "shared_buffers",
        "effective_cache_size",
        "work_mem",
        "maintenance_work_mem",
        "wal_buffers",
        "wal_level",
        "max_wal_senders",
        "hot_standby",
        "max_wal_size",
        "min_wal_size",
        "checkpoint_timeout",
        "checkpoint_completion_target",
        "checkpoint_flush_after",
        "bgwriter_delay",
        "bgwriter_lru_maxpages",
        "bgwriter_lru_multiplier",
        "bgwriter_flush_after",
        "backend_flush_after",
        "wal_writer_delay",
        "wal_writer_flush_after",
        "synchronous_commit",
        "full_page_writes",
        "fsync",
        "effective_io_concurrency",
        "maintenance_io_concurrency",
        "random_page_cost",
        "file_extend_method",
        "debug_io_direct",
        "jit",
        "wal_compression",
        "huge_pages",
        "ssl",
        "track_counts",
        "track_activities",
        "log_checkpoints",
        "compute_query_id",
        "update_process_title",
        "autovacuum"
      ],
      "low_priority_directions": [
        "large_sort_hash_memory_without_temp_evidence"
      ],
      "lua_script": "oltp_read_write.lua",
      "mode": "readwrite",
      "primary_tuning_directions": [
        "postgres_benchmark_max_priority_ladder",
        "connection_thread_budget",
        "wal_flush_durability",
        "instrumentation_and_ssl_overhead",
        "wal_level_replication_and_checkpoint_policy",
        "postgres_memory_cache_residency",
        "wal_and_checkpoint_write_path",
        "planner_cost_and_io_concurrency",
        "connection_and_worker_budget",
        "autovacuum_and_background_writer_policy"
      ],
      "read_intensity": "high",
      "report_interval": 5,
      "workload_family": "sysbench_pgsql",
      "workload_type": "sysbench_pg_oltp_read_write",
      "write_intensity": "medium_to_high"
    },
    "workload_script": null
  },
  "db_version": "16.13 (Ubuntu 16.13-0ubuntu0.24.04.1)",
  "dbms": "postgres",
  "hardware": {
    "cpu": "12 vCPU",
    "disk": "116GB SSD",
    "memory": "64GB"
  },
  "knob_selection": {
    "benchmark_startup_knobs": [
      "autovacuum_freeze_max_age",
      "autovacuum_max_workers",
      "autovacuum_multixact_freeze_max_age",
      "bonjour",
      "data_sync_retry",
      "debug_io_direct",
      "dynamic_shared_memory_type",
      "hot_standby",
      "huge_page_size",
      "huge_pages",
      "ignore_invalid_pages",
      "logging_collector",
      "max_connections",
      "max_files_per_process",
      "max_locks_per_transaction",
      "max_logical_replication_workers",
      "max_pred_locks_per_transaction",
      "max_prepared_transactions",
      "max_replication_slots",
      "max_wal_senders",
      "max_worker_processes",
      "min_dynamic_shared_memory",
      "old_snapshot_threshold",
      "port",
      "recovery_target_action",
      "recovery_target_inclusive",
      "reserved_connections",
      "shared_buffers",
      "shared_memory_type",
      "superuser_reserved_connections",
      "track_activity_query_size",
      "track_commit_timestamp",
      "unix_socket_permissions",
      "wal_buffers",
      "wal_decode_buffer_size",
      "wal_level",
      "wal_log_hints"
    ],
    "curated_494_knobs": [],
    "excluded_count": 0,
    "mode": "configured_csv_global_space_plus_pg_tunable_runtime_refresh",
    "path": "<PAPER_WORKSPACE>\\agenticDB\\runs\\20260515_233108_pg59_rw_clean_prompt_nohistory\\knob_selection.json",
    "rationale": "No LLM knob-space compression is applied. The planner receives the PostgreSQL CSV/range-defined global knob space, extended with the broad pg_knobs_tunable.csv name list. Current values, types, units, bounds, restart context, and enum values are refreshed from pg_settings before each round.",
    "selected_count": 276
  },
  "objective": {
    "direction": "maximize",
    "formula": "tps_over_p95",
    "primary_metric": "tps"
  },
  "os_control_count": 14,
  "os_controls_path": "<PAPER_WORKSPACE>\\agenticDB\\config\\os_controls.yaml",
  "os_knobs_path": "<PAPER_WORKSPACE>\\agenticDB\\config\\os_knobs.yaml",
  "os_parameter_count": 19,
  "parameter_count": 276,
  "parameter_metadata": {
    "IntervalStyle": {
      "allowed_values": [
        "postgres",
        "postgres_verbose",
        "sql_standard",
        "iso_8601"
      ],
      "context": "user",
      "current_value": "postgres",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
